EXTRACTED THE CODE OUT OF WORKING CODE.


// import { Component, OnInit, ViewChild } from '@angular/core';
// import { FullCalendarComponent } from '@fullcalendar/angular';
// import { CalendarOptions } from '@fullcalendar/core';
// import dayGridPlugin from '@fullcalendar/daygrid';
// import { TaskdetailsdialogcomponentComponent } from 'src/app/dialogs/taskdetailsdialogcomponent/taskdetailsdialogcomponent.component';
// import { MatDialog } from '@angular/material/dialog';
// import { Router } from '@angular/router';
// import { CommonServiceService } from 'src/app/Services/common-service.service';

// @Component({
//   selector: 'app-list-all-tasks',
//   templateUrl: './list-all-tasks.component.html',
//   styleUrls: ['./list-all-tasks.component.scss']
// })
// export class ListAllTasksComponent implements OnInit {
//   @ViewChild('fullcalendar') fullcalendar!: FullCalendarComponent;
//   calendarOptions: CalendarOptions = {
//     events: []
//   };

//   constructor(private dialog: MatDialog, private router: Router, private service: CommonServiceService) { }

//   ngOnInit() {
//     const tasks = JSON.parse(localStorage.getItem('tasks') || '[]');

//     // Map tasks to FullCalendar events format
//     const events = tasks.flatMap((task: any) => {
//       if (task.frequency === 'hourly') {
//         const timeRange = `${task.startTime}-${task.endTime}`;
//         return [{
//           id: task.id, // Set the ID field
//           title: `${task.taskName} ${timeRange}`,
//           start: task.startDate,
//           end: task.endDate,
//           description: task.description,
//           extendedProps: {
//             status: task.status
//           }
//         }];
//       } else if (task.frequency === 'weekly' && task.selectedWeeklyData) {
//         const daysOfWeek = task.selectedWeeklyData.daysOfWeek.map((day: string) => {
//           return ['Sunday', 'Monday', 'Tuesday', 'Wednesday', 'Thursday', 'Friday', 'Saturday'].indexOf(day);
//         });

//         return [{
//           id: task.id, // Set the ID field
//           title: `${task.taskName} ${task.startTime}-${task.endTime}`,
//           daysOfWeek: daysOfWeek,
//           startRecur: task.selectedWeeklyData.startDate,
//           endRecur: task.selectedWeeklyData.endDate,
//           description: task.description,
//           extendedProps: {
//             status: task.status
//           }
//         }]; 
//       } else if (task.frequency === 'daily') {
//         const recurringEvents = [];
//         let currentDate = new Date(task.startDate);
//         currentDate.setHours(0, 0, 0, 0); // Start from the beginning of the day in local time

//         const endDate = new Date(); // Get current date
//         endDate.setDate(endDate.getDate() + 1460); // Limit to 1460 days (4 years) into the future

//         while (currentDate <= endDate) {
//           recurringEvents.push({
//             id: task.id, // Set the ID field
//             title: `${task.taskName} ${task.startTime}-${task.endTime}`,
//             start: currentDate.toISOString().split('T')[0], // Start date in 'YYYY-MM-DD' format
//             end: currentDate.toISOString().split('T')[0], // End date in 'YYYY-MM-DD' format
//             description: task.description,
//             extendedProps: {
//               status: task.status
//             }
//           });
//           currentDate.setDate(currentDate.getDate() + 1); // Move to the next day
//         }

//         return recurringEvents;
//       } else {
//         return [];
//       }
//     });

//     this.calendarOptions = {
//       plugins: [dayGridPlugin],
//       initialView: 'dayGridMonth',
//       events: events,
//       eventContent: this.customizeEventContent, // Custom event content callback
//       eventDidMount: this.customizeEventRender, // Custom event rendering callback
//       eventClick: this.onEventClick.bind(this)
//     };

//     this.service.taskDeleted$.subscribe((taskId: string) => {
//       // Update the calendar events when a task is deleted
//       if (this.calendarOptions.events) {
