EXTRACTED THE CODE OUT OF WORKING CODE.


// import { Component } from '@angular/core';
// import { WeeklyDialogComponent } from 'src/app/dialogs/weekly-dialog/weekly-dialog.component';
// import { MatDialog } from '@angular/material/dialog';
// import { FormBuilder, FormGroup, Validators } from '@angular/forms'; // Import necessary modules
// import { DatePipe } from '@angular/common';
// import { DateAdapter, MAT_DATE_FORMATS } from '@angular/material/core';
// import { AngularEditorConfig } from '@kolkov/angular-editor';
// import { FormGroupDirective } from '@angular/forms';
// import { CommonServiceService } from 'src/app/Services/common-service.service';
// import { Router } from '@angular/router';
// import { ActivatedRoute } from '@angular/router';

// export const MY_FORMATS = {
//   parse: {
//     dateInput: 'MM/DD/YYYY',
//   },
//   display: {
//     dateInput: 'DD/MM/YYYY',
//     monthYearLabel: 'MM/YYYY',
//     dateA11yLabel: 'LL',
//     monthYearA11yLabel: 'MMMM YYYY',
//   },
// };

// @Component({
//   selector: 'app-task-form',
//   templateUrl: './task-form.component.html',
//   styleUrls: ['./task-form.component.scss']
// })

// export class TaskFormComponent {
//   panelOpenState = false;
//   taskForm: FormGroup;
//   selectedWeeklyData: any;
//   weekdays = ['Sunday', 'Monday', 'Tuesday', 'Wednesday', 'Thursday', 'Friday', 'Saturday'];

//   constructor(private formBuilder: FormBuilder, private dialog: MatDialog, private datePipe: DatePipe, private dateAdapter: DateAdapter<Date>, private formGroupDirective: FormGroupDirective, private service: CommonServiceService, private router: Router, private route: ActivatedRoute) {
//     this.taskForm = this.formBuilder.group({
//       taskName: ['', Validators.required],
//       frequency: ['hourly'],
//       startDate: null,
//       endDate: [null],
//       daysOfWeek: [[]],
//       startTime: ['', Validators.required],
//       endTime: ['', Validators.required],
//       status: null,
//       selectedWeeklyData: [null],
//       description: ['']
//     });
//     this.dateAdapter.setLocale('en-IN');
//   }

//   editorConfig: AngularEditorConfig = {
//     editable: true,
//     spellcheck: true,
//     height: 'auto',
//     minHeight: '0',
//     maxHeight: 'auto',
//     width: 'auto',
//     minWidth: '0',
//     translate: 'yes',
//     enableToolbar: false,
//     showToolbar: true,
//     placeholder: 'Enter text here...',
//     defaultParagraphSeparator: '',
//     defaultFontName: '',
//     defaultFontSize: '',
//     customClasses: [
//       {
//         name: 'quote',
//         class: 'quote',
//       },
//       {
//         name: 'redText',
//         class: 'redText'
//       },
//       {
//         name: 'titleText',
//         class: 'titleText',
//         tag: 'h1',
//       },
//     ],
//     uploadUrl: 'v1/image',
//     uploadWithCredentials: false,
//     sanitize: true,
//     toolbarPosition: 'top',
//     toolbarHiddenButtons: [
//       ['bold', 'italic'],
//       ['fontSize', 'insertImage',
//         'insertVideo', 'link',
//         'unlink',
//         'insertImage',
//         'insertVideo',
//         'insertHorizontalRule',
//         'removeFormat', 'customClasses', 'toggleEditorMode']
//     ],
//   };

//   ngOnInit() {
//     this.dateAdapter.setLocale('en-IN');
//     this.route.params.subscribe(params => {
//       const task = history.state.task;
//       if (task) {
//         // Populate the task form with the task details
//         this.taskForm.patchValue({
//           taskName: task.taskName || '',
//           frequency: task.frequency || 'hourly',
//           startDate: task.startDate || null,
//           endDate: task.endDate || null,
//           daysOfWeek: task.daysOfWeek || [],
